Cuba,2012,109,65,44,14,5,3,6,14
Cuba,2008,158,102,56,18,2,11,11,24
Cuba,2004,151,97,54,18,9,7,11,27
Cuba,2000,229,147,82,24,11,11,7,29
Cuba,1996,164,111,53,15,9,8,8,25
Cyprus,2012,13,9,4,7,0,1,0,1
Cyprus,2008,17,7,10,6,0,0,0,0
Cyprus,2004,20,13,7,7,0,0,0,0
Cyprus,2000,22,17,5,4,0,0,0,0
Cyprus,1996,17,15,2,5,0,0,0,0
Cazech Republic,2012,133,68,65,21,4,3,3,10
Cazech Republic,2008,134,75,59,21,3,3,0,6
Cazech Republic,2004,142,80,62,20,1,3,5,9
Cazech Republic,2000,119,86,33,20,2,3,3,8
Cazech Republic,1996,115,76,39,17,4,3,4,11
Denmark,2012,114,66,48,17,2,4,3,9
Denmark,2008,84,64,20,16,2,2,3,7
Denmark,2004,92,48,44,16,2,1,5,8
Denmark,2000,97,53,44,16,2,3,1,6
Denmark,1996,119,54,65,14,4,1,1,6
Djibouti,2012,4,2,2,3,0,0,0,0
Djibouti,2008,2,1,1,1,0,0,0,0
Djibouti,2000,2,1,1,1,0,0,0,0
Djibouti,1996,5,5,0,2,0,0,0,0
Dominica,2012,2,1,1,1,0,0,0,0
Dominica,2008,2,2,0,1,0,0,0,0
Dominica,2004,2,1,1,1,0,0,0,0
Dominica,2000,4,2,2,2,0,0,0,0
Dominica,1996,6,4,2,2,0,0,0,0
Dominican Republic,2012,33,13,20,10,1,1,0,2
Dominican Republic,2008,24,18,6,9,1,1,0,2
Dominican Republic,2004,33,17,16,9,1,0,0,1
Dominican Republic,2000,13,11,2,5,0,0,0,0
Dominican Republic,1996,16,12,4,7,0,0,0,0
Ecuador,2012,36,23,13,11,0,0,0,0
Ecuador,2008,25,17,8,9,0,1,0,1
Ecuador,2004,16,11,5,7,0,0,0,0
Ecuador,2000,10,7,3,5,0,0,0,0
Ecuador,1996,19,17,2,7,1,0,0,1
Egypt,2012,109,75,34,21,0,2,0,2
Egypt,2008,101,74,27,19,0,0,1,1
Egypt,2004,97,81,16,17,1,1,3,5
Egypt,2000,89,74,15,20,0,0,0,0
Egypt,1996,29,27,2,8,0,0,0,0
Eritra,2012,12,11,1,2,0,0,0,0
Eritra,2008,10,8,2,1,0,0,0,0
Eritra,2004,4,3,1,1,0,0,1,1
Eritra,2000,3,2,1,1,0,0,0,0
El salvador,2012,10,5,5,7,0,0,0,0
El salvador,2008,11,4,7,9,0,0,0,0
El salvador,2004,7,2,5,6,0,0,0,0
El salvador,2000,8,4,4,7,0,0,0,0
El salvador,1996,8,6,2,5,0,0,0,0
Spain,2012,278,168,110,27,3,10,4,17
Spain,2008,284,163,121,29,5,10,3,18
Spain,2004,317,177,140,27,3,11,6,20
Spain,2000,321,216,105,27,3,3,5,11
Spain,1996,289,194,95,22,5,6,6,17
Estonia,2012,32,23,9,11,0,1,1,2
Estonia,2008,47,34,13,13,1,1,0,2
Estonia,2004,42,31,11,10,0,1,2,3
Estonia,2000,33,31,2,11,1,0,2,3
Estonia,1996,43,35,8,13,0,0,0,0
Ethiopia,2012,33,18,15,2,3,1,3,7
Ethiopia,2008,27,14,13,1,4,1,2,7
Ethiopia,2004,26,14,12,2,2,3,2,7
Ethiopia,2000,26,15,11,2,4,1,3,8
Ethiopia,1996,18,10,8,2,2,0,1,3
Fiji,2012,9,6,3,6,0,0,0,0
Fiji,2008,6,4,2,5,0,0,0,0
Fiji,2004,8,4,4,6,0,0,0,0
Fiji,2000,7,4,3,5,0,0,0,0
Fiji,1996,17,14,3,5,0,0,0,0
Finland,2012,56,29,27,14,0,1,2,3
Finland,2008,57,31,26,14,1,1,2,4
Finland,2004,53,36,17,12,0,2,0,2
Finland,2000,70,40,30,16,2,1,1,4
Finland,1996,76,47,29,15,1,2,1,4
France,2012,324,182,142,28,11,11,13,35
France,2008,309,188,121,25,7,16,18,41
France,2004,308,195,113,27,11,9,13,33
France,2000,337,211,126,28,13,14,11,38
France,1996,301,197,104,25,15,7,15,37
Federated States of Micronesia,2012,6,4,2,4,0,0,0,0
Federated States of Micronesia,2008,5,3,2,3,0,0,0,0
Federated States of Micronesia,2004,5,3,2,3,0,0,0,0
Federated States of Micronesia,2000,5,3,2,3,0,0,0,0
Gabon,2012,21,19,2,5,0,1,0,1
Gabon,2008,4,2,2,3,0,0,0,0
Gabon,2004,5,3,2,3,0,0,0,0
Gabon,2000,5,3,2,3,0,0,0,0
Gabon,1996,7,6,1,3,0,0,0,0
Gambia,2012,2,1,1,1,0,0,0,0
Gambia,2008,3,2,1,2,0,0,0,0
Gambia,2004,2,1,1,1,0,0,0,0
Gambia,2000,2,1,1,1,0,0,0,0
Gambia,1996,9,8,1,1,0,0,0,0
Great Britain,2012,530,273,257,32,29,17,19,65
Great Britain,2008,304,163,141,23,19,13,15,47
Great Britain,2004,264,161,103,24,9,9,12,30
Great Britain,2000,310,181,129,23,11,10,7,28
Great Britain,1996,300,183,116,22,1,8,6,15
Giinea Bissau,2012,4,2,2,2,0,0,0,0
Giinea Bissau,2008,3,2,1,2,0,0,0,0
Giinea Bissau,2004,3,1,2,2,0,0,0,0
Giinea Bissau,2000,3,2,1,2,0,0,0,0
Giinea Bissau,1996,3,3,0,2,0,0,0,0
Georgai,2012,34,28,6,10,1,3,3,7
Georgai,2008,35,27,8,11,3,0,3,6
Georgai,2004,32,26,6,10,2,2,0,4
Georgai,2000,36,27,9,12,0,0,6,6
Georgai,1996,34,27,7,13,0,0,2,2
Equatorial Guinea,2012,2,1,1,1,0,0,0,0
Equatorial Guinea,2008,3,2,1,2,0,0,0,0
Equatorial Guinea,2004,2,1,1,1,0,0,0,0
Equatorial Guinea,2000,4,2,2,2,0,0,0,0
Equatorial Guinea,1996,5,4,1,1,0,0,0,0
Germany,2012,383,212,171,27,11,19,14,44
Germany,2008,420,237,183,30,16,10,15,41
Germany,2004,441,250,191,29,13,16,20,49
Germany,2000,422,241,181,29,13,17,26,56
Germany,1996,466,279,187,26,20,18,27,65
Ghana,2012,7,5,2,4,0,0,0,0
Ghana,2008,9,8,1,2,0,0,0,0
Ghana,2004,26,23,3,2,0,0,0,0
Ghana,2000,22,16,6,2,0,0,0,0
Ghana,1996,35,33,2,4,0,0,0,0
Greece,2012,102,65,37,20,0,0,2,2
Greece,2008,152,82,70,23,0,2,2,4
Greece,2004,426,215,211,33,6,6,4,16
Greece,2000,140,82,58,23,4,6,3,13
Greece,1996,121,87,34,18,4,4,0,8
Grenada,2012,8,5,3,3,1,0,0,1
Grenada,2008,9,4,5,2,0,0,0,0
Grenada,2004,5,3,2,2,0,0,0,0
Grenada,2000,3,2,1,2,0,0,0,0
Grenada,1996,5,5,0,1,0,0,0,0
Guatemala,2012,19,12,7,11,0,1,0,1
Guatemala,2008,12,9,3,9,0,0,0,0
Guatemala,2004,18,11,7,8,0,0,0,0
Guatemala,2000,15,14,1,7,0,0,0,0
Guatemala,1996,26,25,1,11,0,0,0,0
Guinea,2012,4,2,2,3,0,0,0,0
Guinea,2008,5,2,3,3,0,0,0,0
Guinea,2004,3,2,1,3,0,0,0,0
Guinea,2000,6,3,3,4,0,0,0,0
Guinea,1996,5,4,1,2,0,0,0,0
Unified Team,2012,8,5,3,5,0,0,0,0
Unified Team,2008,6,4,2,5,0,0,0,0
Unified Team,2004,4,3,1,3,0,0,0,0
Unified Team,2000,7,5,2,5,0,0,0,0
Unified Team,1996,8,6,2,4,0,0,0,0
Guyana,2012,6,4,2,3,0,0,0,0
Guyana,2008,4,2,2,2,0,0,0,0
Guyana,2004,4,2,2,3,0,0,0,0
Guyana,2000,4,3,1,1,0,0,0,0
Guyana,1996,7,6,1,2,0,0,0,0
Haiti,2012,5,3,2,2,0,0,0,0
Haiti,2008,7,3,4,3,0,0,0,0
Haiti,2004,8,7,1,4,0,0,0,0
Haiti,2000,5,3,2,3,0,0,0,0
Haiti,1996,7,7,0,4,0,0,0,0
Hong Kong,2012,41,21,20,13,0,0,1,1
Hong Kong,2008,34,17,17,11,0,0,0,0
Hong Kong,2004,32,14,18,10,0,1,0,1
Hong Kong,2000,31,19,12,9,0,0,0,0
Hong Kong,1996,23,14,9,10,1,0,0,1
Honduras,2012,25,22,3,8,0,0,0,0
Honduras,2008,25,23,2,5,0,0,0,0
Honduras,2004,5,3,2,4,0,0,0,0
Honduras,2000,20,18,2,3,0,0,0,0
Honduras,1996,7,4,3,4,0,0,0,0
Hungary,2012,152,93,59,21,8,4,6,18
Hungary,2008,171,88,83,20,3,5,2,10
Hungary,2004,209,119,90,20,8,6,3,17
Hungary,2000,178,109,69,23,8,6,3,17
Hungary,1996,213,147,66,24,7,4,10,21
Indonesia,2012,22,13,9,8,0,1,1,2
Indonesia,2008,24,15,9,7,1,1,3,5
Indonesia,2004,38,22,16,14,1,1,2,4
Indonesia,2000,47,27,20,12,1,3,2,6
Indonesia,1996,40,23,17,11,1,1,2,4
India,2012,81,58,23,13,0,2,4,6
India,2008,53,31,22,12,1,0,2,3
India,2004,73,48,25,14,0,1,0,1
India,2000,65,44,21,13,0,0,1,1
India,1996,49,40,9,13,0,0,1,1
Individual olympic Athletes,2012,4,3,1,3,0,0,0,0
Individual olympic Athletes,2000,4,3,1,3,0,0,0,0
Iran,2012,52,44,8,13,4,5,3,12
Iran,2008,54,51,3,12,1,0,1,2
Iran,2004,37,36,1,10,2,2,2,6
Iran,2000,33,32,1,12,3,0,1,4
Iran,1996,18,17,1,6,1,1,1,3
Ireland,2012,64,36,28,14,1,1,3,5
Ireland,2008,55,39,16,12,0,1,2,3
Ireland,2004,46,32,14,9,0,0,0,0
Ireland,2000,64,40,24,10,0,1,0,1
Ireland,1996,78,62,16,13,3,0,1,4
Iraq,2012,8,5,3,7,0,0,0,0
Iraq,2008,4,3,1,2,0,0,0,0
Iraq,2004,24,23,1,7,0,0,0,0
Iraq,2000,4,2,2,2,0,0,0,0
Iraq,1996,3,3,0,3,0,0,0,0
Iceland,2012,27,21,6,6,0,0,0,0
Iceland,2008,27,20,7,5,0,1,0,1
Iceland,2004,26,21,5,5,0,0,0,0
Iceland,2000,18,9,9,5,0,0,1,1
Iceland,1996,9,5,4,5,0,0,0,0
Israel,2012,37,19,18,10,0,0,0,0
Israel,2008,43,23,20,12,0,0,1,1
Israel,2004,36,20,16,14,1,0,1,2
Israel,2000,39,29,10,9,0,0,1,1
Israel,1996,25,18,7,10,0,0,1,1
United states Virgin Islands,2012,7,4,3,3,0,0,0,0
United states Virgin Islands,2008,7,6,1,5,0,0,0,0
United states Virgin Islands,2004,6,5,1,4,0,0,0,0
United states Virgin Islands,2000,9,6,3,5,0,0,0,0
United states Virgin Islands,1996,12,6,6,5,0,0,0,0
Italy,2012,281,158,123,28,8,9,11,28
Italy,2008,333,203,130,29,8,9,10,27
Italy,2004,364,229,135,30,10,11,11,32
Italy,2000,361,246,115,29,13,8,13,34
Italy,1996,340,236,104,27,13,10,12,35
British Virgin Island,2012,2,1,1,1,0,0,0,0
British Virgin Island,2008,2,1,1,1,0,0,0,0
British Virgin Island,2004,1,1,0,1,0,0,0,0
British Virgin Island,2000,1,1,0,1,0,0,0,0
British Virgin Island,1996,7,7,0,2,0,0,0,0
Jamica,2012,45,23,22,4,4,4,4,12
Jamica,2008,50,23,27,4,6,3,2,11
Jamica,2004,47,22,25,4,2,1,2,5
Jamica,2000,48,22,26,4,0,6,3,9
Jamica,1996,46,27,19,5,1,3,2,6
Jordan,2012,9,5,4,5,0,0,0,0
Jordan,2008,7,3,4,5,0,0,0,0
Jordan,2004,8,4,4,5,0,0,0,0
Jordan,2000,8,4,4,6,0,0,0,0
Jordan,1996,5,3,2,3,0,0,0,0
Japan,2012,291,136,155,29,7,14,17,38
Japan,2008,332,167,165,31,9,6,10,25
Japan,2004,306,139,167,31,16,9,12,37
Japan,2000,266,156,110,28,5,8,5,18
Japan,1996,307,157,150,27,3,6,5,14
Kazakhstan,2012,113,73,40,19,7,1,5,13
Kazakhstan,2008,130,60,70,19,2,4,7,13
Kazakhstan,2004,114,71,43,17,1,4,3,8
Kazakhstan,2000,130,86,44,17,3,4,0,7
Kazakhstan,1996,96,72,24,14,3,4,4,11
Kenya,2012,47,27,20,4,2,4,5,11
Kenya,2008,46,28,18,5,6,4,4,14
Kenya,2004,46,22,24,4,1,4,2,7
Kenya,2000,56,34,22,6,2,3,2,7
Kenya,1996,52,42,10,5,1,4,3,8
Kyrgyzstan,2012,14,11,3,8,0,0,0,0
Kyrgyzstan,2008,20,16,4,9,0,1,1,2
Kyrgyzstan,2004,29,22,7,9,0,0,0,0
Kyrgyzstan,2000,48,35,13,9,0,0,1,1
Kyrgyzstan,1996,33,26,7,9,0,0,0,0
Kirivati,2012,3,2,1,2,0,0,0,0
Kirivati,2008,2,2,0,2,0,0,0,0
Kirivati,2004,3,2,1,2,0,0,0,0
South Korea,2012,250,135,115,25,13,8,7,28
South Korea,2008,265,159,106,27,13,10,8,31
South Korea,2004,264,145,119,25,9,12,9,30
South Korea,2000,281,175,106,26,8,10,10,28
South Korea,1996,302,190,112,25,7,15,5,27
Saudi Arabia,2012,18,16,2,5,0,0,1,1
Saudi Arabia,2008,14,14,0,4,0,0,0,0
Saudi Arabia,2004,16,16,0,6,0,0,0,0
Saudi Arabia,2000,18,18,0,5,0,1,1,2
Saudi Arabia,1996,29,29,0,5,0,0,0,0
Kuwait,2012,10,8,2,4,0,0,1,1
Kuwait,2008,8,8,0,5,0,0,0,0
Kuwait,2004,11,10,1,3,0,0,0,0
Kuwait,2000,29,29,0,6,0,0,1,1
Kuwait,1996,25,25,0,9,0,0,0,0
Laos,2012,3,2,1,2,0,0,0,0
Laos,2008,4,2,2,2,0,0,0,0
Laos,2004,5,3,2,3,0,0,0,0
Laos,2000,3,2,1,2,0,0,0,0
Laos,1996,5,4,1,1,0,0,0,0
Latvia,2012,45,31,14,12,1,0,1,2
Latvia,2008,47,29,18,11,1,1,1,3
Latvia,2004,32,22,10,11,0,4,0,4
Latvia,2000,45,30,15,13,1,1,1,3
Latvia,1996,47,34,13,12,0,1,0,1
Libya,2012,4,3,1,3,0,0,0,0
Libya,2008,6,4,2,4,0,0,0,0
Libya,2004,8,6,2,5,0,0,0,0
Libya,2000,3,3,0,3,0,0,0,0
Libya,1996,5,5,0,2,0,0,0,0
liberia,2012,3,1,2,1,0,0,0,0
liberia,2008,3,2,1,1,0,0,0,0
liberia,2004,2,1,1,1,0,0,0,0
liberia,2000,8,6,2,1,0,0,0,0
liberia,1996,5,4,1,1,0,0,0,0
Saint Lucia,2012,4,1,3,3,0,0,0,0
Saint Lucia,2008,4,1,3,2,0,0,0,0
Saint Lucia,2004,2,1,1,2,0,0,0,0
Saint Lucia,2000,5,3,2,2,0,0,0,0
Saint Lucia,1996,6,5,1,2,0,0,0,0
Lesotho,2012,4,2,2,2,0,0,0,0
Lesotho,2008,5,4,1,2,0,0,0,0
Lesotho,2004,3,1,2,2,0,0,0,0
Lesotho,2000,6,4,2,3,0,0,0,0
Lesotho,1996,9,5,4,1,0,0,0,0
Lebanon,2012,10,3,7,7,0,0,0,0
Lebanon,2008,6,4,2,4,0,0,0,0
Lebanon,2004,5,3,2,3,0,0,0,0
Lebanon,2000,6,4,2,4,0,0,0,0
Lebanon,1996,1,0,1,1,0,0,0,0
Liechtenstein,2012,3,1,2,3,0,0,0,0
Liechtenstein,2008,2,2,0,2,0,0,0,0
Liechtenstein,2004,1,1,0,1,0,0,0,0
Liechtenstein,2000,2,1,1,2,0,0,0,0
Liechtenstein,1996,2,0,2,2,0,0,0,0
Lithuania,2012,62,39,23,14,2,1,2,5
Lithuania,2008,71,44,27,16,0,2,3,5
Lithuania,2004,59,47,12,13,1,2,0,3
Lithuania,2000,61,40,21,15,2,0,3,5
Lithuania,1996,61,45,16,14,0,0,1,1
